user_id,anime_id
6384,1179
22972,11759
45838,10297
47630,3092
46427,5365
66744,1051
45908,4059
49989,875
22730,512
50375,229
4579,2001
3829,4565
42635,456
26402,4280
60656,659
7215,934
16589,270
58213,1482
17190,523
7661,1205
4979,1709
72683,11111
61973,1698
70726,481
19640,11061
55142,3342
45296,468
3703,11577
8107,4901
23515,237
58171,101
19277,11703
73122,4107
18399,8536
35308,11111
45583,9888
53936,1025
7520,780
48180,1412
11452,488
56403,1210
19017,3467
57523,1257
30659,93
34400,10408
36405,269
55714,9656
25954,437
49204,6956
31987,897
2750,2472
46073,52
26242,228
46803,1887
16265,11757
7177,1691
24540,10793
56542,2472
47761,147
10850,7079
30543,918
7610,8915
69558,33
72371,10721
4931,459
19092,9047
33014,813
4793,4280
15933,4654
51559,6896
19686,2985
52156,513
4067,4654
48896,24
58850,433
39009,9074
13088,1120
73159,3468
30429,1575
9203,1089
39826,481
7345,3901
3173,20
6594,813
66682,199
28787,101
22943,469
72890,4437
51361,2472
50380,20
21911,2251
67871,9756
9942,10620
23173,379
68618,790
23652,10490
20196,1535
66431,2236
73316,205
15576,1519
20537,7062
27851,10495
12896,4224
51512,9598
30134,2924
66309,6385
16282,3701
7672,8408
72438,5114
15884,2705
64341,47
43521,392
47109,1215
30508,226
5720,392
55637,4981
24352,10445
58652,1
56426,477
1343,2034
37923,7311
52727,2034
29480,1222
15406,395
52249,2962
47575,3927
49756,30
50553,20
34364,558
30857,164
52103,464
7925,849
34625,2950
8331,3702
54557,339
53848,7592
45438,2251
49714,896
34386,2251
73213,2890
20954,440
46600,5530
38540,405
16157,11757
57834,16
36703,7791
29272,240
26803,22
59798,7062
37756,2167
5661,467
57017,68
4391,3783
66492,5681
37836,269
62540,2418
68287,64
59467,4262
25770,4264
51062,2759
49020,3270
27219,4382
52275,3927
20779,10620
61605,4550
69596,4382
60330,72
54700,222
34989,156
73460,3901
28689,5300
13106,2889
57501,162
19842,2251
59690,420
31910,860
511,1003
3052,6547
59065,263
24521,4280
57143,8142
27299,10589
68349,2034
48270,1943
50310,1536
35472,2904
60411,2591
56340,19
49597,1118
37070,459
17566,995
24882,543
23395,1196
6340,2904
63724,120
62402,2001
19994,1430
11925,10620
15233,2001
67229,120
22470,72
10894,1336
53804,243
52592,8728
29901,1187
22679,4059
11987,139
39935,4181
18162,136
52101,10643
11871,482
37080,5114
54115,66
55135,513
59115,6811
16785,5205
41220,7059
23975,6604
33475,1607
49124,813
48916,578
3239,5081
24,10490
49519,1015
53403,2104
60088,596
64713,9513
65511,11235
2371,536
7042,5957
69831,10686
32835,9969
14975,121
54151,2890
16280,4224
50470,452
70591,10629
4333,8768
57529,2214
32707,5114
22482,11737
21079,3652
41865,898
20511,10521
40416,6945
53423,142
7177,135
29965,861
42341,166
31557,10863
1113,450
56489,2105
30956,8423
2407,7791
26803,3652
41251,10793
9192,47
38806,11701
70012,10620
28428,226
22674,889
6111,6862
61662,1719
14022,3907
32577,2142
53432,866
40451,2034
24918,8769
29596,594
41549,4224
60999,199
49988,184
57141,3091
39584,1689
21025,3653
23946,9969
53154,9981
3465,2966
5134,1210
59059,5114
58736,2615
68323,785
55561,10620
12850,8769
65222,4898
58211,9253
28196,8246
6411,73
10410,550
7869,5155
40932,7769
17936,2904
4102,8440
24559,7627
44356,8142
73366,5
5525,61
54552,6164
46427,4181
20719,3001
22467,98
11319,709
37056,4382
55631,208
38301,9969
24495,32
35721,9941
3587,873
44402,861
45337,1519
22188,395
53654,467
27592,225
58633,457
28116,790
44914,2891
46359,4918
19547,47
25703,7768
49573,54
28454,2398
49293,9135
39000,6385
26166,10715
66034,2924
69005,1132
33363,4898
58538,430
22205,522
49782,2124
32641,269
53600,521
43534,4898
34817,182
39239,5252
11359,4917
26320,1122
49071,10800
16665,521
58073,5205
7793,11013
63135,7769
52587,918
19156,2035
6488,165
68933,249
14519,6746
68293,26
26695,8425
53357,974
53350,4672
71842,10165
41797,5205
27471,529
68081,6676
36537,6547
30138,8557
14050,10156
11408,548
30597,3759
38472,338
3614,8769
69933,8676
40134,2985
37032,8425
61571,2167
65723,431
23501,11757
55113,20
18955,900
15666,845
49377,7791
58842,272
8250,861
59654,1769
34691,2787
45562,5681
25636,437
68697,1535
16604,8129
60529,5680
66824,790
49354,2564
36740,7058
67182,3901
29132,8769
7998,3574
49056,1254
10582,548
40400,596
47612,3268
67106,66
53818,5681
7969,468
64214,270
64334,226
66156,8557
53949,30
23199,6573
65070,270
49009,849
52751,4898
49029,44
5852,389
69736,11771
1130,4918
64970,11741
58235,807
1358,9919
53846,1
25373,2924
64225,457
59577,165
41291,9888
22278,656
29001,166
33274,2904
35144,6773
43817,2123
34387,6330
5337,1829
66166,1818
23908,2593
22109,101
45089,1571
73368,1172
58514,2216
39248,561
6124,9756
52131,8557
60951,901
37021,11757
67248,3318
35338,11703
43459,10863
57496,4107
59207,9941
10850,6975
11767,1530
10485,6164
72946,7791
53100,1564
36226,759
13450,11633
22851,9253
60180,543
53767,2210
5496,1847
57314,6581
71225,9253
25014,3322
10894,831
51780,11013
47226,6572
44855,889
53415,4793
73008,68
8217,9241
62059,11597
28460,849
11250,3457
20034,3366
15623,4181
22878,3448
24821,68
48367,3901
56310,6547
38371,6702
47808,3882
41036,721
41096,2020
5444,523
63446,4059
12792,2285
15717,2593
741,8675
16084,6547
63840,1571
51340,1535
350,1575
26465,265
13899,5081
67305,1532
5895,9925
42405,552
68292,5
30256,1559
17704,3782
27329,317
7332,1
71753,9926
44080,6862
22818,202
53111,156
32032,11013
47686,348
55155,986
71551,1210
53085,1889
50974,169
10657,329
21276,4382
24890,457
53859,2001
53018,2966
65060,11597
48286,4789
49023,1526
6242,4182
45659,6567
13982,1571
12614,5355
1272,9136
15315,1562
50761,8532
52848,2605
15647,849
49173,4689
40716,6811
19529,9919
24563,5680
23351,431
50498,586
40257,4437
27394,71
25258,1564
73135,1916
36025,97
54748,405
45189,398
54226,1430
31214,10087
49660,3002
69139,47
8115,3001
66589,7669
40362,1689
54178,9314
69076,524
46087,479
72694,10271
50685,1798
40924,2236
19001,6198
71278,10711
32306,20
45601,10087
11359,7258
66656,430
38560,9735
67910,1860
59234,4551
55534,7674
52451,4181
45990,11597
51681,8460
52046,3652
5838,11793
18033,4181
62830,902
16584,45
37032,199
58001,2404
41462,1762
24967,1363
49414,8476
67619,2966
53958,9724
65840,9055
48983,558
788,482
32032,523
53333,451
55289,6115
11438,634
45546,57
20356,256
21583,462
41124,11785
65863,5114
30282,199
59049,908
22913,11285
51719,462
59371,2104
31136,969
28385,3927
25492,9988
29143,8857
6002,3359
28381,245
57503,383
24026,9253
59362,1559
69886,8675
28899,530
16343,11285
38854,192
34540,249
12311,10711
26450,121
34323,395
24729,7674
29716,6325
50995,1116
48691,6421
32360,6875
31070,9760
24684,356
50880,437
53686,6479
1951,11701
68556,392
43637,11285
3487,395
25819,4059
49612,1362
53888,4437
49412,2355
10903,10083
51649,164
70965,2924
59763,6211
59048,2969
41026,2404
33919,9919
39654,1689
63372,6572
7954,3652
59378,7791
68618,5355
48702,3352
68296,4181
45579,5690
7602,299
28648,2966
52969,5233
27322,3972
35370,1292
66711,2034
64546,11759
54002,567
70123,11285
11779,11013
45412,9471
10694,66
30624,9366
66681,1696
67983,2167
19703,889
70792,10495
49638,256
3874,2025
58064,953
55022,9330
61707,8675
19072,1357
41050,650
61319,6746
22894,169
4064,10067
57774,1569
27501,11433
3657,990
50719,813
34773,51
36740,1744
66969,1030
65368,4059
46578,9919
60197,517
61397,430
28227,6
28255,3927
7622,386
57527,895
43640,384
56783,2001
41496,4477
7241,467
4309,11771
25497,2130
48849,1121
29136,5233
4939,5
44471,2002
66429,3031
22036,164
53018,11759
66957,1209
59537,11111
27366,73
30400,1818
30825,6922
8558,199
3450,3366
54499,1367
47525,11757
58774,740
68022,477
23550,2605
67636,10163
60526,11597
67883,3784
20320,469
45263,9441
66455,408
62860,8630
7159,33
29594,2167
62689,5530
21496,1564
7158,3958
294,11771
6050,1292
69037,28
1222,2041
8313,4981
72559,8516
38920,8142
6152,584
61028,3713
58962,2596
21922,253
13119,9379
33560,1698
28340,6746
27653,8476
61007,6746
36111,10119
34332,16
72253,30
57205,9479
51932,934
25399,5680
3294,4725
22536,4901
45104,8888
4798,408
32369,4918
44471,9782
66502,121
68428,33
3342,8917
35247,4752
59193,904
71427,9989
49716,9471
3676,512
27501,3702
59390,704
59390,1535
39298,7724
30066,5688
40606,2593
4454,4039
6051,3956
57479,3783
26483,164
64835,154
10531,667
28282,1210
64178,466
49414,11285
581,762
30587,6864
30910,9379
3762,898
56994,4181
27258,1074
29778,10671
67539,4896
59375,5713
30018,405
20909,175
24921,2787
60185,10119
4301,416
11672,270
20959,1824
47789,160
71496,61
49801,3389
56972,2508
50567,108
48878,325
33847,8728
61076,437
32687,85
66118,11457
54714,527
15459,6594
541,5251
11479,11103
7143,249
44352,107
21455,6574
66487,1887
22089,6372
55263,1747
54539,2604
61243,384
32823,1818
50717,1536
64636,8675
49704,419
71021,3701
57448,7791
6917,777
51562,1296
22083,4884
7686,1096
51612,1631
24094,6634
11316,6213
21865,8769
61455,447
66250,5204
66414,2890
21860,2034
32496,4246
19098,10030
36823,2950
53414,121
34998,11757
27974,6922
41966,1048
58736,3549
28110,11111
45113,4752
15543,3092
18964,5258
6723,2581
59325,4985
2937,2167
5030,7311
26676,11741
24105,5118
27161,2107
24690,94
27408,10067
54784,6347
41262,7674
6118,7465
1687,6178
40037,269
12462,2144
387,849
19112,6702
62912,43
27243,3032
37396,1686
6320,895
33332,11757
60791,11701
54883,9989
60503,974
40333,550
58548,191
32322,1689
25486,11013
61076,329
36205,5
68555,6151
49422,530
585,9989
51401,1604
54986,459
50603,229
41966,331
22170,1535
37058,101
23538,3782
52907,102
49339,177
47495,1578
24310,10536
47195,3588
44693,11759
73276,10513
19963,9513
4777,3572
5834,899
60352,11665
60004,2236
57794,860
71822,712
41965,437
58522,2508
37658,1117
15946,4886
10519,9925
6366,2025
55063,4177
59992,177
6628,5164
48948,32
7673,529
11001,2164
53740,165
11227,433
47217,45
22079,5150
25014,4752
28239,8247
40164,2034
22480,5288
12650,5530
15448,1313
10965,226
65477,5118
3313,355
59983,6171
7482,8675
39105,136
6255,7337
8423,341
58099,5114
34510,75
18088,4177
33182,10620
47800,731
27885,1575
47849,1588
3340,3784
6119,135
23664,1774
72305,905
6558,6401
11094,710
19307,10408
60809,4752
41101,10092
69272,1562
73036,2483
38286,4181
30942,11013
28210,3702
2444,11577
53276,212
39231,8769
49351,707
53298,3269
70176,4224
68177,1365
38187,10447
60660,1292
61529,67
70549,5040
32708,5630
45498,1917
57195,30
68424,392
25523,6547
51533,11227
51896,468
33189,5114
58623,4884
11186,2167
43503,6702
16291,325
4229,5081
44426,8129
39341,9379
8076,2514
22591,854
32383,30
51184,449
36014,6707
39528,10029
49902,513
21226,8086
1653,1698
10383,2743
173,513
33110,11597
17160,8676
61163,10740
25496,1519
45457,6187
57484,198
6333,47
48284,4224
3485,2001
69965,1121
38386,1190
57618,849
43757,4081
24988,2159
7622,4177
40840,8086
31910,6984
1429,4106
31553,4282
64831,4186
64465,6747
61696,245
16791,2948
57648,272
13281,6
61185,1829
12428,11757
13569,9919
17301,1696
53437,121
16704,10396
30857,5538
47282,4725
14448,4565
8355,4224
9527,6758
49189,464
27810,6547
44361,6211
52036,4550
57800,2424
57249,2970
39771,4280
30508,228
57213,9479
10390,71
60040,1575
37425,550
63832,199
48845,3653
53478,2034
72126,1519
40878,1482
61972,5040
61294,50
56901,389
26982,1
66095,6675
50875,2911
35950,7724
33200,2025
22098,1894
29973,9117
53071,1090
20830,2795
17052,1943
5040,2117
40133,2847
71691,8728
60411,5680
59392,593
41728,2787
52994,3456
53298,1696
54420,8630
29341,1562
12177,8995
6162,4205
7316,1469
9500,897
5502,4725
59615,987
26981,11771
67247,9465
10204,1138
28414,2890
57620,44
1132,898
32185,4224
27046,5256
26428,6573
28480,1137
56619,1799
4950,6127
53149,3407
5150,9989
44190,2966
68225,10165
862,4752
37730,10918
47052,355
67307,6702
53700,57
15221,1603
19278,2116
58024,3588
45722,2104
58539,408
72033,6880
27165,1575
71237,9919
19004,10271
4934,807
48615,164
55195,6347
59724,9938
7242,1532
36212,1818
50928,9989
25152,10408
4083,8100
11186,2969
29560,5300
64880,6880
9752,272
6229,1425
15456,877
47184,3901
52341,1887
36002,2904
37588,8129
11420,3363
8951,123
7248,33
35133,2966
22018,8516
41944,227
6785,873
16712,4752
12174,1575
52970,227
59710,1072
71944,249
71804,3475
27851,120
62343,10917
31650,10568
7477,1080
16980,6895
6024,834
30681,969
7345,5670
23779,4565
44968,889
51098,1606
10551,191
60978,1682
46,464
32338,11013
5150,72
65944,2486
2527,4094
59098,845
29794,1575
30149,226
60604,7674
60700,801
49552,522
6836,5162
60379,5526
39282,793
13132,2593
49158,5
23196,1686
3193,1686
14454,8709
56922,249
40906,7870
58686,1261
38384,82
32685,6547
10965,72
34173,8142
57821,1026
30715,148
45566,150
10314,539
37461,512
23676,1215
3167,846
28535,30
10799,7
6969,6211
58226,10161
35362,10218
57842,1686
51270,8705
8128,5356
21791,139
19853,22
46409,3366
53360,3588
30364,5630
70895,5114
6770,2405
41213,849
58231,523
27753,1689
20265,3092
66575,94
28568,2969
28521,10808
14427,9289
53166,355
51806,1219
33440,9253
69542,1519
40443,1887
44293,10581
1223,10928
31836,5630
32373,4382
2786,9513
16536,6347
47456,819
35406,934
63173,8675
30123,10624
13877,9465
3647,1535
34794,523
63602,4224
11528,3366
25913,323
66137,4618
40281,10030
41257,6746
11570,121
45495,551
3970,82
2324,777
51267,269
12431,6852
54679,934
39504,11339
63706,11757
18750,8769
23868,6213
19050,1366
66135,4793
57870,8676
37878,8457
27801,2594
22178,153
8115,4026
72606,169
52536,1856
13204,10793
16308,656
58874,1860
25641,6572
22904,64
29263,1575
15716,30
54345,4012
59654,2237
64505,164
27191,5682
54505,1482
55535,5525
6665,849
10485,1689
32064,5678
21068,1050
29827,4224
12667,2167
58251,522
61373,4280
50149,47
52217,1051
10746,4224
64435,10087
49840,1472
11348,3466
45083,11553
47680,1222
35080,183
27057,7695
16821,93
50215,101
53356,617
31255,3784
68135,431
2810,3322
60975,578
68113,144
60886,1034
59260,1519
45858,11759
25482,467
54800,1086
10166,1559
58950,1575
41714,430
5492,5419
64613,4224
50678,2695
5145,6213
60949,65
10785,4181
33110,6351
21507,4437
39138,20
10894,263
27958,7870
71008,667
6621,226
54023,20
35342,10161
21640,101
66687,5118
8031,1829
21538,849
61623,10589
60857,3784
51734,10162
37591,324
11398,762
22111,5039
48265,656
49653,15
61561,11577
64632,11061
21583,1943
67082,11227
8235,76
26684,11597
5287,5
23669,5955
29628,5678
52883,534
72257,6675
2275,1169
27974,5204
22470,10447
58774,3359
49328,430
32858,10155
60114,9135
17572,10793
17033,11759
24349,1519
21651,550
18683,168
70543,3002
65612,627
53794,1815
60565,3322
39333,6046
2554,6922
23860,1681
19508,4565
54742,149
27788,71
36023,8624
52652,9756
7180,1013
67541,1243
67261,6007
31430,6045
34391,10308
51991,488
5325,361
52620,1575
57352,6594
31387,11757
28635,164
52619,3785
20074,154
21275,2890
7744,4181
24988,5507
51741,1442
54377,2034
35194,11633
35856,175
7149,512
21405,11737
73462,120
6426,4015
2407,48
6998,4726
3115,10020
32202,4181
8238,2683
10685,1257
2757,9756
51307,9062
57459,1965
24787,8129
29075,5680
16601,72
52008,1257
36384,4581
49546,431
11830,10298
48848,10408
12114,129
18777,10163
6293,7305
62060,10620
52570,731
7561,9919
50792,10083
49970,96
53034,4551
30736,5630
10624,7059
66994,4712
50079,239
67673,963
8914,1361
11360,3269
23355,6351
1103,7054
57626,1594
16458,3791
71880,10408
73133,5593
43704,856
47789,5630
67481,5228
56478,270
68113,6377
46388,5630
61707,4181
51951,1575
8096,408
41604,8630
11430,182
19598,1681
40603,5940
58364,1686
50145,67
24468,236
65836,10389
54466,2418
6618,3588
27789,761
40762,8630
58857,121
59115,450
26258,8937
47604,1731
66155,192
8083,2313
52825,270
40959,7674
67134,467
61639,1361
17146,251
63580,9919
64880,10507
23607,60
57249,2889
54113,990
58353,1815
34541,195
20155,8630
66126,323
771,2924
34972,10589
30570,2924
6146,898
23139,2025
71874,269
54074,3655
61389,5507
36845,9513
11069,48
51018,2236
51148,150
66252,4026
61447,849
26426,449
54438,4471
39163,10017
40691,167
455,9734
50317,1519
9068,2104
6041,243
59289,3604
40076,164
25530,199
66331,431
6424,132
24507,1482
21995,3927
49098,528
24306,6213
43098,6573
47849,1223
53896,11013
33577,9074
52587,50
52088,1519
27087,7724
20146,670
15266,1731
7100,396
7401,1091
30890,936
38255,2251
72179,9065
57788,2490
50324,101
27752,263
59723,1691
59172,31
71435,895
17677,5040
57303,205
7902,3087
53123,2129
47823,322
58327,6547
10412,572
56501,9220
44668,67
25805,6746
16372,4901
52216,7311
50553,4282
64722,246
56817,9513
60489,136
48398,4224
5859,1594
53977,761
60938,4461
23975,11083
11141,444
54877,9332
20467,1292
47506,5150
20128,578
51943,182
50385,849
30509,578
14649,9919
41252,523
68085,2001
50656,1764
58214,371
63066,30
27261,2236
60109,985
62152,3467
64799,4224
656,5114
67454,323
25536,4722
13282,5114
10646,263
19598,1313
60074,1203
66508,96
61960,479
44665,469
31843,813
233,2171
4497,9793
54671,237
6847,24
652,199
53796,2001
53784,4177
49389,1
49094,2696
54814,19
34397,4918
21331,2167
12883,4898
5559,449
28305,1210
33449,355
43696,2890
59282,3225
51880,834
12116,885
21981,1074
45226,3457
10545,5680
16076,1119
57995,1118
11534,934
55072,3002
53605,957
49502,120
18830,3956
37813,10087
67724,10075
14294,5081
42792,3783
59079,270
47613,27
20670,3784
45927,4884
26821,5690
25170,6675
19685,9117
67353,552
51240,934
12431,3192
38713,1530
53973,656
24349,239
46421,531
67740,120
7293,6213
43868,1889
41526,10460
40279,4224
25784,342
23983,6862
57523,8190
68678,534
6239,5630
49186,2966
10818,1887
58229,4181
18008,401
51657,889
71822,4182
49245,5150
46163,9510
28596,834
61355,9253
6956,3358
24755,4186
12518,10122
49187,323
22670,4722
3278,5114
52307,2025
29,530
6540,513
57965,1357
64061,4181
5742,3783
54564,1210
57459,199
16716,11483
26803,6880
22461,98
10298,58
12737,777
58153,74
19438,2926
7502,11111
41481,3588
46445,9693
39149,1435
67321,9919
38551,1575
60235,2966
24988,3389
21771,6351
27189,227
69595,10408
22062,4081
21817,476
35458,3859
66884,76
58927,1143
15792,60
53498,1842
11404,3352
41643,2104
2632,6811
69313,4182
68080,101
32537,3927
69964,226
3894,2251
10343,8247
30388,10378
7311,3572
6144,8142
16580,10156
34992,270
4283,4181
3362,2167
25486,4066
6814,856
54810,6954
59486,1453
15419,11553
54600,11757
49993,8206
66348,317
20443,3167
16091,4334
47713,1259
7000,9926
69385,5341
6107,448
19728,150
39811,10165
49453,1604
8003,1719
1578,457
13581,481
35066,6675
11430,5080
61436,390
66742,844
8429,566
43672,6438
21549,9441
66170,572
24089,122
36696,905
53045,205
40273,1122
54189,7596
25702,395
65718,48
24983,529
25810,762
50382,1221
57982,449
11611,10447
60532,5962
23015,11577
11322,317
25977,1686
19122,7785
40254,4280
3374,2171
60185,6325
58888,1830
22389,1726
53445,4835
14,2685
28493,16
31321,2596
25996,2772
7002,10798
27053,1521
59098,209
33393,7311
8149,1889
27394,578
7522,5680
60229,131
53654,2593
13590,7054
24538,626
12770,801
31374,121
763,11111
50644,8986
52172,1686
49997,24
22995,2899
54017,3076
67689,1254
24559,7870
30471,10197
53465,1629
41161,5681
28157,2251
11858,392
48890,11663
67883,2034
9123,1698
59593,2104
24316,652
24392,6880
36251,572
15270,1575
49206,372
30482,30
39054,232
23975,3991
54094,11433
47214,10531
50873,120
15684,1017
68016,8481
23778,2961
57672,2124
7556,2001
14025,8246
49472,2768
6166,10711
40372,2001
42016,790
73058,143
14404,1044
52237,145
13295,2645
60700,2759
16716,10067
22464,2034
48675,2890
39963,11785
8661,1562
51905,5114
37388,10863
37632,1164
58135,430
45905,1723
32557,2144
64622,6875
16273,740
23444,1686
45083,9047
48182,170
52380,1
67311,2953
3857,6702
28230,267
61481,9366
19986,431
72239,8247
44763,1691
21409,1689
57541,2580
60064,1827
10795,2167
66309,6033
52570,96
798,7588
39675,249
29008,5341
38771,9253
54388,528
58493,194
65394,558
52806,457
51495,593
62663,8937
52297,6024
46443,9330
65196,47
6216,5081
494,20
27644,269
65902,1640
3254,597
25989,5341
3496,431
7476,6880
35685,5525
71974,8937
52301,43
52288,1709
5700,325
24489,10201
46458,10490
5311,5978
1835,3166
53958,7311
59127,67
1897,9776
51407,5957
58401,11665
66694,5310
54350,3848
28187,517
50563,585
53123,477
52527,149
45441,202
66319,8675
4991,2889
13406,849
73343,987
37618,11757
28585,710
929,10030
35256,10456
6628,49
17456,585
37318,2167
48603,1943
4950,430
71768,1535
11204,11785
70455,249
35436,1535
10615,4898
15667,4182
35350,1535
12721,2246
62250,1
29131,10378
5831,4811
22074,1210
59509,861
22642,4163
61265,2167
68203,8676
48888,379
68067,3225
16736,9919
59439,288
63865,4654
66791,1799
41031,1691
9883,10049
54214,2129
13184,11285
53422,93
41944,2418
2760,356
56380,9252
58077,3470
47283,195
58667,1250
45094,10087
9385,1575
24939,8676
60645,877
52497,523
52450,16
62251,199
51456,2593
66036,6702
17103,901
39161,3594
51790,156
45259,507
15306,2167
35628,11757
28949,340
40689,7311
67500,6547
63249,50
51982,442
511,4134
11993,7592
56810,2962
45737,596
70455,1535
13905,47
21389,11737
22533,263
50364,3782
25931,6594
41462,2795
38289,10490
41365,6
49929,10501
55073,6880
51160,4618
58437,408
58563,195
46043,226
43729,6114
59864,2890
68465,341
72409,2034
21102,9989
21566,7711
43642,4382
23509,9330
55256,3731
14307,10495
3849,6880
28728,209
67296,383
66561,6114
49520,1698
58438,8475
48293,11553
58290,8426
6080,9774
63345,10620
71299,578
30902,2952
28255,6895
59504,348
22499,4896
71630,225
7527,98
1404,9926
49455,4224
50761,11737
49572,356
61652,2966
8006,3785
5349,6
61814,6351
6127,94
21134,846
53669,6610
21791,5525
4582,2581
53540,7311
25074,11577
5767,6657
40365,202
15877,560
38184,199
30857,3866
23715,4654
5244,2319
73460,916
39987,7054
35247,417
8910,7711
70463,4182
59268,460
71822,9465
53823,1117
2578,249
40414,834
41887,4712
49192,531
23547,1723
9595,3230
53238,572
17670,1818
29486,1698
45838,99
22878,6880
1344,2251
68730,1818
51493,666
9500,1313
43716,777
34579,1109
13112,759
7560,136
64968,2795
67776,1239
25660,468
15476,263
35685,465
61327,199
24392,7017
26405,885
49662,408
59111,789
41793,8086
55246,6325
35288,6547
23081,144
9276,1519
22718,1887
8198,1689
27911,7054
60676,355
49124,789
22777,7338
34474,3456
26754,5680
69229,8560
51353,849
23550,7724
27306,10808
72456,232
56816,28
66309,2813
22477,6746
8246,861
6984,11743
40985,170
5656,5341
48057,6880
17561,10408
65840,468
40348,1535
39830,10863
54773,2418
60110,4472
47282,2542
34672,8769
24788,7059
52684,932
49536,1099
11504,2336
22404,120
49586,10417
68465,8857
58662,1508
68323,2356
59293,416
58151,228
55164,194
22999,4224
10944,450
42880,904
70028,10863
54144,2002
4844,594
72058,11597
72060,4059
70776,9919
40704,4059
7729,3231
61329,4059
27452,1859
68742,5178
39256,7674
14805,3731
21745,6209
50421,4280
25810,986
28180,8197
40261,10278
352,43
37473,232
64825,356
53618,7311
41810,269
27577,6768
20881,91
58671,192
30686,71
32068,6172
2973,4898
34881,1914
12604,245
12258,1132
62064,6547
30513,3958
40873,8769
30956,6811
39970,154
41329,8557
36662,1535
44789,10793
19634,9756
56918,9926
13383,6547
58138,7711
51434,199
58462,6802
52519,64
24733,238
72171,587
70750,142
70953,2001
5783,3467
53896,5114
4071,8630
41390,199
51524,3702
44838,10163
59377,117
65203,4181
63102,2962
8171,990
58253,2402
46233,2175
61163,5955
72541,7674
32567,2759
8688,5114
7328,979
15127,6573
48419,4477
60918,22
40316,104
2557,11757
66000,1686
44835,9465
44387,801
5349,270
23998,552
60169,3784
11007,1915
20062,5682
50552,47
5369,1535
54259,590
65420,10643
32260,6802
21989,4565
1251,226
66872,347
21468,6746
71298,9756
48677,6773
21293,8915
7233,1686
22457,6610
47456,3731
2396,9919
24465,120
39185,30
23270,2832
5525,256
27157,4814
5134,6347
11464,4752
34736,11757
63552,164
19560,896
11348,2236
66525,1859
51307,1047
52875,418
73036,2520
58625,270
18141,950
530,1818
6321,3713
21841,777
26471,813
46635,20
3781,6880
40672,898
66602,1142
29273,2772
27258,6408
25013,466
39468,860
23975,2485
53111,2685
51018,10348
69272,9332
20824,4390
13631,11111
50194,2404
49099,31
47688,530
26042,1575
61408,4181
4883,849
41804,6864
44889,10017
8118,19
28154,1212
2951,3342
16009,8479
19664,1535
57701,450
39370,6862
2810,6880
23509,8769
43157,228
2760,617
9408,4246
61456,3342
23478,8247
22613,11113
2960,6325
53698,488
5492,5351
7028,1815
54657,199
28053,5060
29732,10030
30089,630
26299,9776
50275,205
34071,7674
45092,43
10388,916
27050,9919
58706,813
67067,9136
63157,2715
59308,1691
68004,10379
37410,5681
67216,2034
51572,5713
23884,4081
45620,1
58618,1313
70388,6707
69540,457
33318,11813
958,4705
50786,163
12968,6733
66989,8915
54140,7674
21019,225
59855,985
10811,182
67681,1004
35010,7311
10735,764
50205,1827
66118,9760
11063,252
26485,779
12319,3165
55282,7059
8330,10620
37958,553
73449,205
58853,24
38860,9479
49098,6046
63469,2756
49786,2386
66862,10067
54220,2129
70522,5081
73188,4396
34645,160
